,name_x,isdead_bk,ismale,book1,book2,book3,book4,book5,isalivemother_bk,isalivefather_bk,isaliveheir_bk,isalivespouse_bk,ismarried_bk,isnoble_bk,booldeadrelations_bk,ispopular_bk,death_bk,apperance_chp,hasmom_bk,hasdad_bk,hasheir_bk,hasspouse_bk,age_bk,numdeadrelations_bk,popularity_bk,culture_bk,house_bk,name_y,isdead_shw,death_season,time_s1,time_s2,time_s3,time_s4,total_episode_num,season1,season2,season3,season4,house_shw,age_shw,match_name_x,name,sum_rating,total_viewers,match_name_y,culture_bk[T.Assha],culture_bk[T.Astap],culture_bk[T.Braav],culture_bk[T.Crann],culture_bk[T.Dorne],culture_bk[T.Dorni],culture_bk[T.Dothr],culture_bk[T.First],culture_bk[T.Free ],culture_bk[T.Ghisc],culture_bk[T.Ibben],culture_bk[T.Ironb],culture_bk[T.Ironm],culture_bk[T.Lhaza],culture_bk[T.Lysen],culture_bk[T.Meere],culture_bk[T.Myris],culture_bk[T.Naath],culture_bk[T.None],culture_bk[T.North],culture_bk[T.Norvo],culture_bk[T.Pento],culture_bk[T.Qarth],culture_bk[T.Qohor],culture_bk[T.Reach],culture_bk[T.Rhoyn],culture_bk[T.River],culture_bk[T.Siste],culture_bk[T.Storm],culture_bk[T.Summe],culture_bk[T.The R],culture_bk[T.Tyros],culture_bk[T.Vale],culture_bk[T.Vale ],culture_bk[T.Valem],culture_bk[T.Valyr],culture_bk[T.Weste],culture_bk[T.Wildl],culture_bk[T.free ],culture_bk[T.ironb],culture_bk[T.north],culture_bk[T.weste],house_bk[T.BROTHERHOOD WITHOUT BANNERS],house_bk[T.FAITH OF THE SEVEN],house_bk[T.HOUSE ARRYN],house_bk[T.HOUSE BAELISH],house_bk[T.HOUSE BARATHEON],house_bk[T.HOUSE BOLTON],house_bk[T.HOUSE BOTLEY],house_bk[T.HOUSE BRACKEN],house_bk[T.HOUSE CLEGANE],house_bk[T.HOUSE FREY],house_bk[T.HOUSE GREYJOY],house_bk[T.HOUSE HIGHTOWER],house_bk[T.HOUSE LANNISTER],house_bk[T.HOUSE MARTELL],house_bk[T.HOUSE OF LORAQ],house_bk[T.HOUSE OSGREY],house_bk[T.HOUSE STARK],house_bk[T.HOUSE TARGARYEN],house_bk[T.HOUSE TULLY],house_bk[T.HOUSE TYRELL],house_bk[T.HOUSE WHENT],house_bk[T.NIGHTS WATCH],house_bk[T.OTHER],house_bk[T.STONE CROWS],house_bk[T.UNKNOWN],house_shw[T.House Bolton],house_shw[T.House Greyjoy],house_shw[T.House Lannister],house_shw[T.House Stark],house_shw[T.House Targaryen],house_shw[T.Nights Watch],house_shw[T.None],house_shw[T.Other]
1470,Raymar Royce,0,1,0,0,1,0,0,,,,,0.0,1,0.0,0.0,,45.0,0,0,0,0,36.0,0.0,0.0133779264214046,None,OTHER,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1471,Raymond Nayland,0,1,0,0,0,1,0,,,,,0.0,1,0.0,0.0,,28.0,0,0,0,0,36.0,0.0,0.0167224080267558,None,OTHER,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1472,Raymun Darry,1,1,1,0,1,1,0,,,,,0.0,1,0.0,0.0,1.0,16.0,0,0,0,0,36.0,0.0,0.0769230769230769,None,OTHER,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1473,Raymund Frey,0,1,0,1,1,1,1,,,,1.0,1.0,1,0.0,0.0,,49.0,0,0,0,1,41.0,0.0,0.177257525083612,None,HOUSE FREY,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1474,Raymund Tyrell,0,1,0,0,1,1,0,,,,,0.0,0,0.0,0.0,,28.0,0,0,0,0,36.0,0.0,0.127090301003344,None,HOUSE TYRELL,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1475,Raymun Fossoway,0,1,0,0,0,0,0,,,,,0.0,1,0.0,0.0,,28.0,0,0,0,0,36.0,0.0,0.040133779264214,None,OTHER,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1476,Raymun Redbeard,1,1,0,0,0,0,0,,,,,0.0,1,0.0,0.0,,28.0,0,0,0,0,36.0,0.0,0.0,free ,UNKNOWN,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1477,Raynald Westerling,1,1,0,0,1,1,0,,,,,0.0,1,0.0,0.0,3.0,14.0,0,0,0,0,36.0,0.0,0.0702341137123745,None,OTHER,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1478,Raynard,0,1,0,0,0,1,1,,,,,0.0,0,0.0,0.0,,28.0,0,0,0,0,36.0,0.0,0.020066889632107,None,FAITH OF THE SEVEN,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1479,Raynard Ruttiger,0,0,0,0,0,1,1,,,,,0.0,1,0.0,0.0,,28.0,0,0,0,0,36.0,0.0,0.020066889632107,None,OTHER,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1480,Red Alyn,1,1,0,0,1,0,0,,,,,,0,0.0,1.0,3.0,55.0,0,0,0,0,36.0,0.0,0.0,None,OTHER,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1481,Red Alyn of the Rosewood,1,1,0,0,1,0,0,,,,,0.0,0,0.0,0.0,,28.0,0,0,0,0,36.0,0.0,0.0133779264214046,None,NIGHTS WATCH,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1482,Red Lamb,0,1,0,0,0,0,0,,,,,0.0,1,0.0,0.0,,28.0,0,0,0,0,36.0,0.0,0.0,Lhaza,HOUSE TARGARYEN,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1483,Red Oarsman,0,0,0,0,0,1,1,,,,,0.0,0,0.0,0.0,,28.0,0,0,0,0,36.0,0.0,0.0167224080267558,Ironb,UNKNOWN,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1484,Red Rolfe,1,1,0,1,0,0,0,,,,,0.0,0,0.0,0.0,2.0,66.0,0,0,0,0,36.0,0.0,0.0133779264214046,None,HOUSE GREYJOY,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1485,Redtusk,0,1,0,0,0,0,0,,,,,0.0,1,0.0,0.0,,28.0,0,0,0,0,36.0,0.0,0.0167224080267558,None,UNKNOWN,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1486,Redwyn,0,0,0,1,0,0,0,,,,,0.0,0,0.0,0.0,,28.0,0,0,0,0,36.0,0.0,0.00668896321070234,None,NIGHTS WATCH,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1487,Reek,1,1,0,1,0,1,1,,,,,0.0,0,0.0,0.0,2.0,16.0,0,0,0,0,36.0,0.0,0.0969899665551839,None,HOUSE BOLTON,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1488,Regenard Estren,0,0,1,0,1,1,1,,,,,0.0,1,0.0,0.0,,28.0,0,0,0,0,36.0,0.0,0.020066889632107,None,OTHER,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1489,Renfred Rykker,0,1,0,0,0,1,1,,,,,0.0,1,0.0,0.0,,28.0,0,0,0,0,36.0,0.0,0.0234113712374581,None,OTHER,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1490,Renly Baratheon,1,1,1,1,1,1,1,,,,1.0,1.0,1,1.0,1.0,2.0,15.0,0,0,0,1,22.0,2.0,1.0,Storm,HOUSE BARATHEON,Renly Baratheon,1.0,2.0,702.0,824.0,0.0,0.0,8.0,1.0,1.0,0.0,0.0,House Baratheon,27.0,Renly Baratheon,Renly Baratheon,0.195014662756598,0.130386801302213,Renly Baratheon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1491,Renly Norcross,0,1,0,1,1,1,0,,,,,0.0,0,0.0,0.0,,28.0,0,0,0,0,9.0,0.0,0.0836120401337792,None,OTHER,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1492,Rennifer Longwaters,0,1,0,0,0,1,1,,,,,0.0,1,0.0,0.0,,28.0,0,0,0,0,36.0,0.0,0.0167224080267558,None,OTHER,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1493,Reynard Webber,0,0,0,0,0,0,0,,,,,0.0,1,0.0,0.0,,28.0,0,0,0,0,36.0,0.0,0.00668896321070234,None,OTHER,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1494,Reysen,0,1,0,1,0,0,0,,,,,0.0,0,0.0,0.0,,5.0,0,0,0,0,36.0,0.0,0.0234113712374581,None,OTHER,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1495,Reznak mo Reznak,0,1,0,0,0,0,1,,,,,0.0,1,0.0,0.0,,2.0,0,0,0,0,36.0,0.0,0.0802675585284281,Ghisc,OTHER,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1496,Rhaegar Frey,1,1,0,1,1,1,1,,,,1.0,1.0,0,0.0,0.0,5.0,19.0,0,0,0,1,31.0,0.0,0.133779264214046,None,HOUSE FREY,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1497,Rhaegar Targaryen,1,1,1,1,1,1,1,,,,0.0,1.0,1,1.0,1.0,,28.0,0,0,0,1,24.0,11.0,0.799331103678929,Valyr,HOUSE TARGARYEN,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Other,27.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
